node,pagerank,betweenness,degree
160,0.009070948495026506,0.08741473493638795,347
121,0.0060687854256318025,0.027841538825800698,234
82,0.00603070533684081,0.027880741135114222,233
107,0.005838096043249359,0.024340312182693967,221
86,0.005721519612322318,0.03778853269115196,218
62,0.005431615979850882,0.022509845192539162,216
5,0.004914163734511238,0.030994686545277747,171
13,0.004589938693459019,0.023564989570690153,180
166,0.004551665116200685,0.01763937358965175,177
434,0.0045327987830447985,0.01541270964473699,185
377,0.004445829162382101,0.023174608236649356,139
64,0.004406703599967056,0.021923722805463768,170
211,0.004302501132520551,0.019247352067020603,154
183,0.004236487670978143,0.012308914525266232,173
129,0.00419516224136028,0.013624938800935103,164
249,0.004062091257863867,0.010178739243387126,168
533,0.004045205487994196,0.01886293736277732,157
84,0.0037323839553283764,0.018568969262396474,132
21,0.0036625451132120445,0.011596720941024711,138
128,0.003625300544256988,0.009738106210057986,146
106,0.0036243901224623553,0.010076144272750038,142
283,0.003515375577096659,0.008083387872590105,142
105,0.0035063446144321508,0.006103449650538311,146
87,0.0035028633827757613,0.008362345766572611,139
114,0.003501190014115896,0.009552220268110338,142
420,0.003496596900626788,0.009647319235550079,138
333,0.0034749737457311016,0.012253214163546555,135
83,0.003474868625798336,0.007014955857694042,141
142,0.0034434085827145865,0.006135103101108319,141
282,0.0034278820530843942,0.0071875088295410994,137
301,0.0034070551210303884,0.01208527563756051,131
820,0.0033514720563731794,0.011119168263752501,130
96,0.0033491637185480076,0.012037209410495435,120
424,0.003298338461571041,0.006444255593078669,134
405,0.003261297209129894,0.009499639815981755,124
115,0.003202157105657289,0.008255708676372719,131
411,0.003187554086950644,0.014344729818609686,106
256,0.003152692693111034,0.005235082427486973,129
971,0.0031474042120219585,0.016697669656032296,97
6,0.003145906944197701,0.012386641327812708,115
63,0.003140312454549859,0.0075831769928197375,125
58,0.0031358471155764553,0.006918218893256614,126
280,0.003073303459170146,0.00658373120524176,122
252,0.0030661440312877743,0.005586490786981388,121
165,0.002927659329714443,0.00550141022682561,119
212,0.0029061682950181794,0.0031425821131419924,121
494,0.00289213497712108,0.006424132355416991,116
65,0.002857246564540259,0.0124732596246624,91
169,0.002848650091726677,0.004025157269191103,119
340,0.0028339372958392445,0.0086408631345824,107
81,0.002831241778873649,0.005787030957906555,113
44,0.0028065274760500736,0.010993496752490749,106
17,0.0027676670389268194,0.005220689408697425,111
473,0.002745824128254967,0.005114327936430908,110
546,0.002729849257735907,0.00904428415989431,101
133,0.0027263273392971518,0.005658987077483428,108
366,0.002709238987188321,0.005281237764467528,106
303,0.002625238382112477,0.00514603207446051,103
2,0.0026046348281840797,0.006569719907493448,95
28,0.0025876290104658315,0.0051208380779971556,105
419,0.0025707721150193437,0.004553148984097052,101
170,0.002537549313472215,0.005781468242991733,98
4,0.0025264401879905776,0.005547474395328747,96
295,0.002524087255469881,0.008044494407182171,85
232,0.002507889620041121,0.007396499790075322,91
215,0.002480767751224738,0.006024273245782204,92
329,0.002474003936238849,0.004560113092186246,98
932,0.002449719521313945,0.0024450361470315695,99
74,0.002443117835030706,0.004400969136447462,93
285,0.002441920433612065,0.006263645276970732,89
498,0.0024199207130268046,0.007929686710701926,86
157,0.002388184778873712,0.005189698947763412,79
137,0.0023836898890799495,0.006003007487442056,85
290,0.0023396459846305433,0.0067350115173256935,83
209,0.002335457043744099,0.006711384441547778,85
393,0.0023276492944985946,0.005880613210261664,84
172,0.0023260463435173977,0.002948443590194816,92
493,0.0023235443547247304,0.005244545768070325,86
365,0.0023179086341637177,0.004168664646109086,92
549,0.00231084647855332,0.0042469835353123805,81
41,0.0022984263210046882,0.0034345995674086765,91
269,0.0022813821982389636,0.006750890229553918,84
409,0.002275809765950554,0.0049100323188863955,86
189,0.0022743255470276526,0.004978389668799227,76
141,0.0022499729268871823,0.005560762944331582,83
93,0.002248894078584231,0.003575335896862333,87
180,0.0022361105573080703,0.0051326876173651255,83
495,0.002232975965489389,0.005921483980760152,80
404,0.0022109013627762057,0.004378554211929379,84
113,0.00219314952333505,0.0036386120534005134,87
173,0.00218362511694043,0.004111521243203796,83
371,0.002182956036382961,0.0023152734937522917,88
14,0.0021662685314650394,0.0037259048237517503,80
184,0.002136036735207315,0.004833967858115966,80
438,0.00211737722860172,0.002793889133776371,84
210,0.002114793306939448,0.002427284285749186,86
412,0.0020998281485202735,0.0056889762495845875,70
342,0.0020974404015133073,0.003422014842071425,74
191,0.002095597167267454,0.008710280050409825,62
231,0.002065660544183597,0.006069148819220547,64
155,0.0020656276575003697,0.0035838705527589,78
11,0.002064338143998903,0.003946128597153383,76
168,0.0020635426763459036,0.003233862188709436,77
367,0.0020593492675168735,0.0026972151750438702,84
474,0.0020553696622739467,0.0025670306199541827,82
116,0.002046640406146639,0.0021576311165323087,83
254,0.002040107408579608,0.0013240279701835524,84
23,0.0020358009770721813,0.003255794326109252,81
20,0.0020319570887596845,0.003890007789674941,74
300,0.0020063097574642553,0.0032098730550765547,76
7,0.0020020944919277666,0.002817676381240032,72
459,0.001985132583789449,0.0028199354109000193,73
440,0.00197387274552899,0.004470614426043946,71
450,0.001934185158220224,0.0022399339454462295,74
61,0.001929898593343095,0.003462312266691446,71
57,0.0019146934283274589,0.003102078796181446,67
271,0.001903410166090926,0.003395861408265554,70
859,0.0019031399868383895,0.002226455516024296,74
222,0.0018991723609223924,0.0024141939869352547,72
145,0.0018956041880607774,0.0031111743371006755,71
19,0.0018905950987648935,0.0036325777454095714,72
258,0.001887382708789351,0.005720254360769703,59
89,0.0018836612729160236,0.003119072068255755,71
296,0.0018724071840000838,0.0016110648965212183,73
167,0.0018713740777932916,0.0016006993499095789,70
16,0.00186960786301669,0.0014901931148092915,74
486,0.0018667354692425385,0.0020004555487390845,74
375,0.0018629897425705682,0.00367300374254413,67
174,0.0018469930318065191,0.0018649438154221612,73
46,0.001841761783370381,0.0018927615817391713,73
80,0.0018363323208864532,0.001977695241379912,72
518,0.001834298025239598,0.0012684599894045598,73
3,0.0018332174392173863,0.0016535722578745193,71
42,0.0018319059866554843,0.00106504985092604,75
506,0.0018316483358553804,0.005260409109844561,63
69,0.0018291926327517337,0.0032033205879316434,64
51,0.0018264063364603566,0.002198051319456167,69
218,0.0018087825126009388,0.0021591697524139305,68
856,0.0017917652298881774,0.0026919271652052724,68
417,0.001788059603087963,0.0034114727058386168,65
321,0.0017664020184797995,0.004344900879161331,57
362,0.0017658694894812205,0.0018164307310496672,70
206,0.0017558064550580528,0.0028124581582492873,61
560,0.001750900963492155,0.006012437271288464,55
152,0.0017448381392517714,0.0011512738495549077,69
263,0.001730578955673771,0.0032761317310270764,64
526,0.0017296398647027307,0.00242835746982422,63
181,0.0017266457006846294,0.0019270342871284187,61
