node,pagerank,eigenvector,degree
160,0.009070948495026506,0.16584610525626134,347
121,0.0060687854256318025,0.14842130571753695,234
82,0.00603070533684081,0.14525180917729405,233
107,0.005838096043249359,0.13987647662358507,221
86,0.005721519612322318,0.11221730257671311,218
62,0.005431615979850882,0.13149820210508475,216
5,0.004914163734511238,0.0794635644309267,171
13,0.004589938693459019,0.08569334907796591,180
166,0.004551665116200685,0.11033491181346286,177
434,0.0045327987830447985,0.1253049110776443,185
377,0.004445829162382101,0.05249235227843558,139
64,0.004406703599967056,0.08993454235540824,170
211,0.004302501132520551,0.09765817621215388,154
183,0.004236487670978143,0.1140196592336959,173
129,0.00419516224136028,0.1089166347140455,164
249,0.004062091257863867,0.1243815109438898,168
533,0.004045205487994196,0.08813178338144308,157
84,0.0037323839553283764,0.0664885509951115,132
21,0.0036625451132120445,0.09830902799108317,138
128,0.003625300544256988,0.1053548617355106,146
106,0.0036243901224623553,0.09950826974624527,142
283,0.003515375577096659,0.10334474209441835,142
105,0.0035063446144321508,0.10934573584404643,146
87,0.0035028633827757613,0.10541765042054066,139
114,0.003501190014115896,0.10548400206067467,142
420,0.003496596900626788,0.08589775235965522,138
333,0.0034749737457311016,0.09508236413974117,135
83,0.003474868625798336,0.10256450496796518,141
142,0.0034434085827145865,0.10273361939580647,141
282,0.0034278820530843942,0.09792109203730595,137
301,0.0034070551210303884,0.06519581592762304,131
820,0.0033514720563731794,0.08883705498618857,130
96,0.0033491637185480076,0.06436995780478949,120
424,0.003298338461571041,0.09471636753899645,134
405,0.003261297209129894,0.09229560676448323,124
115,0.003202157105657289,0.09846502231111885,131
411,0.003187554086950644,0.05550037637063854,106
256,0.003152692693111034,0.10187044428857925,129
971,0.0031474042120219585,0.026916168599142656,97
6,0.003145906944197701,0.05061218397678418,115
63,0.003140312454549859,0.08595187086023882,125
58,0.0031358471155764553,0.08573762487661273,126
280,0.003073303459170146,0.08552778370505756,122
252,0.0030661440312877743,0.07827270311987011,121
165,0.002927659329714443,0.07761776149695619,119
212,0.0029061682950181794,0.1002233445279294,121
494,0.00289213497712108,0.07196271356239271,116
65,0.002857246564540259,0.03984588267053221,91
169,0.002848650091726677,0.09208956473282481,119
340,0.0028339372958392445,0.07817055717045228,107
81,0.002831241778873649,0.08856345342491935,113
44,0.0028065274760500736,0.06630655708920655,106
17,0.0027676670389268194,0.07584221603526327,111
473,0.002745824128254967,0.07098476535664029,110
546,0.002729849257735907,0.06776355515433136,101
133,0.0027263273392971518,0.06884436081607387,108
366,0.002709238987188321,0.07453693424448937,106
